info [1m@storybook/react v6.4.0[22m
info [1m[22m
info => Cleaning outputDir: [36m/home/vasil/Projects/React/react-shared-component/storybook-static[39m
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.4
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/vasil/Projects/React/react-shared-component/storybook-init-framework-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/.storybook/preview.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/86 modules 21 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/global/window.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 20% building 86/120 modules 34 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 86/121 modules 35 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 86/122 modules 36 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 86/123 modules 37 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 86/124 modules 38 active /home/vasil/Projects/React/react-shared-component/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 86/125 modules 39 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 86/126 modules 40 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 20% building 86/127 modules 41 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 20% building 86/128 modules 42 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 20% building 86/129 modules 43 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 86/130 modules 44 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 20% building 86/131 modules 45 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 20% building 86/132 modules 46 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 20% building 86/133 modules 47 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 20% building 86/134 modules 48 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 20% building 86/135 modules 49 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 86/136 modules 50 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 20% building 87/136 modules 49 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 20% building 88/136 modules 48 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 20% building 89/136 modules 47 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 20% building 90/136 modules 46 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 20% building 91/136 modules 45 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 21% building 92/136 modules 44 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 21% building 93/136 modules 43 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 21% building 93/137 modules 44 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 94/137 modules 43 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 94/138 modules 44 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/138 modules 43 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 96/138 modules 42 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/138 modules 41 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/138 modules 40 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/138 modules 39 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/138 modules 38 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/138 modules 37 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/138 modules 36 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/139 modules 37 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 22% building 103/139 modules 36 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 22% building 104/139 modules 35 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 22% building 105/139 modules 34 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 22% building 106/139 modules 33 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 22% building 107/139 modules 32 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 22% building 108/139 modules 31 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 23% building 109/139 modules 30 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 23% building 110/139 modules 29 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 23% building 112/140 modules 28 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 113/140 modules 27 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 115/140 modules 25 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 119/143 modules 24 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/engine-is-node.js
